,Title,Company Name,Location,Work Type,Description
537,PC软件初级工程师,"
                  昂科信息技术(上海)股份有限公司
                ","
                Shenzhen, Guangdong, China
              ",On-site,"<span class=""artdeco-inline-feedback__message""> This job is sourced from a job board. <button aria-label=""Learn more"" class=""artdeco-inline-feedback__linktext"" type=""button"">Learn more </button>"
538,嵌入式软件开发工程师,"
                  Clobotics Global
                ","
                Shanghai, Shanghai, China
              ",On-site,"<span class=""artdeco-inline-feedback__message""> This job is sourced from a job board. <button aria-label=""Learn more"" class=""artdeco-inline-feedback__linktext"" type=""button"">Learn more </button>"
539,上位机软件工程师,"
                  北京卓立汉光仪器有限公司
                ","
                Xi'an, Shaanxi, China
              ",On-site,"<span class=""artdeco-inline-feedback__message""> This job is sourced from a job board. <button aria-label=""Learn more"" class=""artdeco-inline-feedback__linktext"" type=""button"">Learn more </button>"
540,数据科学家（深圳/上海）,"
                  Huntsor International
                ","
                Shanghai, Shanghai, China
              ",On-site,"<span class=""artdeco-inline-feedback__message""> This job is sourced from a job board. <button aria-label=""Learn more"" class=""artdeco-inline-feedback__linktext"" type=""button"">Learn more </button>"
541,Java（外企）,"
                  上海华钦信息科技股份有限公司
                ","
                Shanghai, Shanghai, China
              ",On-site,"<span class=""artdeco-inline-feedback__message""> This job is sourced from a job board. <button aria-label=""Learn more"" class=""artdeco-inline-feedback__linktext"" type=""button"">Learn more </button>"
542,UI软件工程师,"
                  北京华峰测控技术股份有限公司
                ","
                Tianjin, Tianjin, China
              ",On-site,"<span class=""artdeco-inline-feedback__message""> This job is sourced from a job board. <button aria-label=""Learn more"" class=""artdeco-inline-feedback__linktext"" type=""button"">Learn more </button>"
543,GPU编译器工程师(J10684),"
                  武汉芯动科技有限公司
                ","
                Chengdu, Sichuan, China
              ",On-site,"<span class=""artdeco-inline-feedback__message""> This job is sourced from a job board. <button aria-label=""Learn more"" class=""artdeco-inline-feedback__linktext"" type=""button"">Learn more </button>"
544,GPU软件工程师,"
                  博微太赫兹信息科技有限公司
                ","
                Hefei, Anhui, China
              ",On-site,"<span class=""artdeco-inline-feedback__message""> This job is sourced from a job board. <button aria-label=""Learn more"" class=""artdeco-inline-feedback__linktext"" type=""button"">Learn more </button>"
545,汽车电子工程师,"
                  Michael Page
                ","
                Beijing, Beijing, China
              ",On-site," 支持客户进行电子车载SoC的系统开发。主要集中在Linux/Android和其它OS 的BSP，并与客户进行沟通及培训   Client Details    跨国半导体芯片外企，产品应用范围广、业务稳定，平台好、balance强   Description    <ol> 支持客户进行电子车载SoC的系统开发。主要集中在Linux/Android和其它OS 的BSP。包括: </ol>  Linux/Android BSP和应用的开发 通过邮件或QA系统进行日常的技术支持和疑难解析  <ol> 对客户进行培训，开办讲座 参与团队合作进行应用开发和基础建设 收集汽车电子网关以及新一代电子电气架构的信息 与全球的工程师合作 </ol>  Profile    <ol> 全日制大学本科及以上学历, 基础数字电路知识 具有丰富的微控制器/SoC架构及应用开发经验 深入理解C语言和软件开发的方法论 理解Linux和RTOS系统架构并具有相应的开发经验 英语口语及读写 如果有AUTOSAR, Security, CAN/LIN, Ethernet等应用开发经验者优先考虑。 三年以上的工作经验 </ol>  Job Offer    良好的薪资待遇、多元化的合作环境、直面前端客户的机会，balance的工作节奏  To apply online please click the 'Apply' button below. For a confidential discussion about this role please contact **Eric Zheng** on **+86 10 5969 0480**  "
546,Android 应用 开发工程师,"
                  Changan Automobile
                ","
                Chongqing, Chongqing, China
              ",On-site,"<span class=""artdeco-inline-feedback__message""> This job is sourced from a job board. <button aria-label=""Learn more"" class=""artdeco-inline-feedback__linktext"" type=""button"">Learn more </button>"
547,计算机视觉算法工程师,"
                  深圳市同为数码科技股份有限公司
                ","
                Shenzhen, Guangdong, China
              ",On-site,"<span class=""artdeco-inline-feedback__message""> This job is sourced from a job board. <button aria-label=""Learn more"" class=""artdeco-inline-feedback__linktext"" type=""button"">Learn more </button>"
548,software engineer 软件工程师,"
                  American University of Central Asia (AUCA)
                ","
                Shanghai, Shanghai, China
              ",On-site," 工作职责:   Understand SW related requirements and ability to discuss internally and externally with customer. Support internal project team for any technical SW related topics, e.g. SW questionnaire, SW failure analysis...... Support customer discussion on deep SW topics and issues for better technical understanding. Implement local SW bench test for release on communication, diagnosis, flashing etc. Understand and configure EPS SW, including related EOL parameters. Understand well automotive protocols and standards like CAN, UDS, AUTOSAR, etc. Implement auxiliary SW tool or test bench SW development locally, basing on good SW design skills and different programming languages, especially C. Implement SW module development locally (UDS, network communication) 任职条件: BSc./MSc. E/E or SW or Automotive Engineering Good at C+,phthon,vba 3. fluent english 4. 招聘人数：3-4人  "
549,Android APP开发工程师4815,"
                  NavInfo
                ","
                Dalian, Liaoning, China
              ",On-site,"<span class=""artdeco-inline-feedback__message""> This job is sourced from a job board. <button aria-label=""Learn more"" class=""artdeco-inline-feedback__linktext"" type=""button"">Learn more </button>"
550,Android App开发工程师,"
                  Zepp Health
                ","
                Nanjing, Jiangsu, China
              ",On-site,"<span class=""artdeco-inline-feedback__message""> This job is sourced from a job board. <button aria-label=""Learn more"" class=""artdeco-inline-feedback__linktext"" type=""button"">Learn more </button>"
551,AI算法工程师,"
                  Sunny Optical Technology (Group) Co. Ltd.
                ","
                Hangzhou, Zhejiang, China
              ",On-site,"<span class=""artdeco-inline-feedback__message""> This job is sourced from a job board. <button aria-label=""Learn more"" class=""artdeco-inline-feedback__linktext"" type=""button"">Learn more </button>"
552,机器视觉软件工程师,"
                  JK Robots Co., Ltd.
                ","
                Shenzhen, Guangdong, China
              ",On-site,"<span class=""artdeco-inline-feedback__message""> This job is sourced from a job board. <button aria-label=""Learn more"" class=""artdeco-inline-feedback__linktext"" type=""button"">Learn more </button>"
553,"Software Engineer, Backend - GTPN","
                  空中云汇(深圳)网络科技有限公司
                ","
                Shanghai, Shanghai, China
              ",On-site,"<span class=""artdeco-inline-feedback__message""> This job is sourced from a job board. <button aria-label=""Learn more"" class=""artdeco-inline-feedback__linktext"" type=""button"">Learn more </button>"
554,LABVIEW软件工程师,"
                  上海精智实业股份有限公司
                ","
                Shanghai, Shanghai, China
              ",On-site,"<span class=""artdeco-inline-feedback__message""> This job is sourced from a job board. <button aria-label=""Learn more"" class=""artdeco-inline-feedback__linktext"" type=""button"">Learn more </button>"
555,安全算法工程师,"
                  Tendyron Corporation
                ","
                Beijing, Beijing, China
              ",On-site,"<span class=""artdeco-inline-feedback__message""> This job is sourced from a job board. <button aria-label=""Learn more"" class=""artdeco-inline-feedback__linktext"" type=""button"">Learn more </button>"
556,C#开发工程师 (MJ001002),"
                  万兴科技股份有限公司
                ","
                Shenzhen, Guangdong, China
              ",On-site,"<span class=""artdeco-inline-feedback__message""> This job is sourced from a job board. <button aria-label=""Learn more"" class=""artdeco-inline-feedback__linktext"" type=""button"">Learn more </button>"
557,软件工程师,"
                  神火照明电器有限公司
                ","
                Shenzhen, Guangdong, China
              ",On-site,"<span class=""artdeco-inline-feedback__message""> This job is sourced from a job board. <button aria-label=""Learn more"" class=""artdeco-inline-feedback__linktext"" type=""button"">Learn more </button>"
558,图像算法,"
                  北京智芯微电子科技有限公司
                ","
                Beijing, Beijing, China
              ",On-site,"<span class=""artdeco-inline-feedback__message""> This job is sourced from a job board. <button aria-label=""Learn more"" class=""artdeco-inline-feedback__linktext"" type=""button"">Learn more </button>"
559,C++软件工程师,"
                  上海复瞻智能科技有限公司
                ","
                Shanghai, Shanghai, China
              ",On-site,"<span class=""artdeco-inline-feedback__message""> This job is sourced from a job board. <button aria-label=""Learn more"" class=""artdeco-inline-feedback__linktext"" type=""button"">Learn more </button>"
560,JAVA工程师(J10075),"
                  房多多
                ","
                Shenzhen, Guangdong, China
              ",On-site,"<span class=""artdeco-inline-feedback__message""> This job is sourced from a job board. <button aria-label=""Learn more"" class=""artdeco-inline-feedback__linktext"" type=""button"">Learn more </button>"
561,web前端工程师,"
                  浙江吉利控股集团有限公司
                ","
                Ningbo, Zhejiang, China
              ",On-site,"<span class=""artdeco-inline-feedback__message""> This job is sourced from a job board. <button aria-label=""Learn more"" class=""artdeco-inline-feedback__linktext"" type=""button"">Learn more </button>"
562,后端工程师,"
                  DMAI
                ","
                Guangzhou, Guangdong, China
              ",On-site,"<span class=""artdeco-inline-feedback__message""> This job is sourced from a job board. <button aria-label=""Learn more"" class=""artdeco-inline-feedback__linktext"" type=""button"">Learn more </button>"
563,初级软件开发工程师,"
                  北京知存科技有限公司
                ","
                Tianjin, Tianjin, China
              ",On-site,"<span class=""artdeco-inline-feedback__message""> This job is sourced from a job board. <button aria-label=""Learn more"" class=""artdeco-inline-feedback__linktext"" type=""button"">Learn more </button>"
564,感知融合算法工程师/专家(J10265),"
                  斑马网络技术有限公司
                ","
                Chengdu, Sichuan, China
              ",On-site,"<span class=""artdeco-inline-feedback__message""> This job is sourced from a job board. <button aria-label=""Learn more"" class=""artdeco-inline-feedback__linktext"" type=""button"">Learn more </button>"
565,资深后台开发,"
                  37Games
                ","
                Guangzhou, Guangdong, China
              ",On-site,"<span class=""artdeco-inline-feedback__message""> This job is sourced from a job board. <button aria-label=""Learn more"" class=""artdeco-inline-feedback__linktext"" type=""button"">Learn more </button>"
566,ai算法工程师,"
                  北京君正集成电路股份有限公司
                ","
                Hefei, Anhui, China
              ",On-site,"<span class=""artdeco-inline-feedback__message""> This job is sourced from a job board. <button aria-label=""Learn more"" class=""artdeco-inline-feedback__linktext"" type=""button"">Learn more </button>"
567,AI软件工程师-驱动（UMD）方向,"
                  上海芯寻科技有限公司
                ","
                Beijing, Beijing, China
              ",On-site,"<span class=""artdeco-inline-feedback__message""> This job is sourced from a job board. <button aria-label=""Learn more"" class=""artdeco-inline-feedback__linktext"" type=""button"">Learn more </button>"
568,运维,"
                  镁信健康
                ","
                Shanghai, Shanghai, China
              ",On-site,"<span class=""artdeco-inline-feedback__message""> This job is sourced from a job board. <button aria-label=""Learn more"" class=""artdeco-inline-feedback__linktext"" type=""button"">Learn more </button>"
569,c#软件开发工程师,"
                  苏州天准科技股份有限公司
                ","
                Suzhou, Jiangsu, China
              ",On-site,"<span class=""artdeco-inline-feedback__message""> This job is sourced from a job board. <button aria-label=""Learn more"" class=""artdeco-inline-feedback__linktext"" type=""button"">Learn more </button>"
570,软件研发工程师,"
                  深圳市登科电子有限公司
                ","
                Shanghai, Shanghai, China
              ",On-site,"<span class=""artdeco-inline-feedback__message""> This job is sourced from a job board. <button aria-label=""Learn more"" class=""artdeco-inline-feedback__linktext"" type=""button"">Learn more </button>"
571,BMS软件工程师,"
                  深圳市超思维电子股份有限公司
                ","
                Shenzhen, Guangdong, China
              ",On-site,"<span class=""artdeco-inline-feedback__message""> This job is sourced from a job board. <button aria-label=""Learn more"" class=""artdeco-inline-feedback__linktext"" type=""button"">Learn more </button>"
572,Software Engineer - Python and K8s,"
                  Canonical
                ","
                Shanghai, Shanghai, China
              ",Remote," Our mission is to reinvent the way companies manage their open source information systems - on public clouds and in their own data centres. To achieve that we are building a new community around Python opscode for open source applications, running on Kubernetes. We want to move all of Canonical and Ubuntu IS onto this new, open source codebase.   We are confident that we can dramatically improve the experience of running complex business operations - and then we can help our customers embrace those new techniques and products. Traditionally, IS is an inward-facing operation. We would like to transform our IS team into an extension of the product engineering capability at Canonical. Our internal workloads are in many cases the same open source workloads that our customers want to operate. This team will productise those workloads for real-time automated operations on Kubernetes.   This role is ideal for software engineers who enjoy Python, have a passion for distributed systems, and an interest in the entire Linux stack - from kernel to networking to virtualization and containers. It is a role that requires rigour in both code and customer interactions. Our engineers are technically astute open source enthusiasts who are excited about cloud computing and are ready to join a global team charged with delivering world class services to our customers.   Strong Python development skills and familiarity with Kubernetes are key requirements of this role. You'll work closely with other teams in Canonical to ensure your products operate reliably, efficiently and scale to production sized workloads for our customers looking to adopt cutting-edge technology. You will participate and be responsible for ensuring sound software architecture and follow best practices in software quality, testing and documentation.   What you'll do   Work in Python to design and deliver open source software operations code Work across the entire Linux stack, from kernel, networking, storage, to applications Learn to think rigorously about application and infrastructure reliability Shape high quality open source monitoring and alerting infrastructure Simplify open source operations for our customers and open source community Demonstrate sound engineering design and testing principles in your code Follow agile software development practices Coach and develop your colleagues where you have insights Grow a healthy, collaborative engineering culture in line with company values Work from home with global travel once or twice a year for up to 2 weeks for events    Who you are   You love technology and working with brilliant people You have a Bachelor's or equivalent in Computer Science, STEM or similar degree You are experienced with Linux systems administration, package management, and operations You have hands-on experience with at least one public cloud You are familiar with Docker and Kubernetes You are an excellent Python programmer and enjoy challenging projects You understand the importance of reliable software and strive to design and code to that expectation You are organized and want your team to deliver timely, high quality software     About Canonical    Canonical is a growing international software company that works with the open-source community to deliver Ubuntu, ""the world's best free software platform"". Our mission is to realise the potential of free software in the lives of individuals and organisations. Our services are helping individuals and businesses worldwide to reduce costs, improve efficiency and enhance security with Ubuntu.   We are proud to foster a workplace free from discrimination. Diversity of experience, perspectives, and background create a better work environment and better products. Whatever your identity we will give your application fair consideration.  #Stack   "
573,c++软件工程师,"
                  福建中科光芯光电科技有限公司
                ","
                Quanzhou, Guangxi Zhuang, China
              ",On-site,"<span class=""artdeco-inline-feedback__message""> This job is sourced from a job board. <button aria-label=""Learn more"" class=""artdeco-inline-feedback__linktext"" type=""button"">Learn more </button>"
574,Android framework工程师,"
                  PATEO博泰车联网
                ","
                Nanjing, Jiangsu, China
              ",On-site,"<span class=""artdeco-inline-feedback__message""> This job is sourced from a job board. <button aria-label=""Learn more"" class=""artdeco-inline-feedback__linktext"" type=""button"">Learn more </button>"
575,c++后台开发工程师,"
                  上海沃锐企业发展有限公司
                ","
                Shanghai, Shanghai, China
              ",On-site,"<span class=""artdeco-inline-feedback__message""> This job is sourced from a job board. <button aria-label=""Learn more"" class=""artdeco-inline-feedback__linktext"" type=""button"">Learn more </button>"
576,应用软件中级工程师,"
                  Shenzhen Inovance Technology Co., Ltd
                ","
                Shenzhen, Guangdong, China
              ",On-site,"<span class=""artdeco-inline-feedback__message""> This job is sourced from a job board. <button aria-label=""Learn more"" class=""artdeco-inline-feedback__linktext"" type=""button"">Learn more </button>"
577,C++软件工程师,"
                  Sealta
                ","
                Guangzhou-Foshan Metropolitan Area
              ",On-site,"<span class=""artdeco-inline-feedback__message""> This job is sourced from a job board. <button aria-label=""Learn more"" class=""artdeco-inline-feedback__linktext"" type=""button"">Learn more </button>"
578,Android AI应用开发工程师,"
                  中国科学院计算技术研究所智能计算机研究中心
                ","
                Beijing, Beijing, China
              ",On-site,"<span class=""artdeco-inline-feedback__message""> This job is sourced from a job board. <button aria-label=""Learn more"" class=""artdeco-inline-feedback__linktext"" type=""button"">Learn more </button>"
579,AI算法实现工程师（C/C++）,"
                  苏州涟漪信息科技有限公司
                ","
                Suzhou, Jiangsu, China
              ",On-site,"<span class=""artdeco-inline-feedback__message""> This job is sourced from a job board. <button aria-label=""Learn more"" class=""artdeco-inline-feedback__linktext"" type=""button"">Learn more </button>"
580,AI算法工程师,"
                  SmartSens Technology 思特威科技
                ","
                Shanghai, Shanghai, China
              ",On-site,"<span class=""artdeco-inline-feedback__message""> This job is sourced from a job board. <button aria-label=""Learn more"" class=""artdeco-inline-feedback__linktext"" type=""button"">Learn more </button>"
581,自动化软件工程师,"
                  深圳市卓讯达科技发展有限公司
                ","
                Shenzhen, Guangdong, China
              ",On-site,"<span class=""artdeco-inline-feedback__message""> This job is sourced from a job board. <button aria-label=""Learn more"" class=""artdeco-inline-feedback__linktext"" type=""button"">Learn more </button>"
582,Python开发工程师 (MJ000444),"
                  GG Games 域起网络
                ","
                Shanghai, Shanghai, China
              ",On-site,"<span class=""artdeco-inline-feedback__message""> This job is sourced from a job board. <button aria-label=""Learn more"" class=""artdeco-inline-feedback__linktext"" type=""button"">Learn more </button>"
583,软件工程师,"
                  Shanghai Systence Electronics Co., Ltd
                ","
                Shanghai, Shanghai, China
              ",On-site,"<span class=""artdeco-inline-feedback__message""> This job is sourced from a job board. <button aria-label=""Learn more"" class=""artdeco-inline-feedback__linktext"" type=""button"">Learn more </button>"
584,Android开发工程师,"
                  Wistron ITS (WITS)
                ","
                Beijing, Beijing, China
              ",On-site,"<span class=""artdeco-inline-feedback__message""> This job is sourced from a job board. <button aria-label=""Learn more"" class=""artdeco-inline-feedback__linktext"" type=""button"">Learn more </button>"
585,java工程师（sq）,"
                  上海华钦信息科技股份有限公司
                ","
                Shanghai, Shanghai, China
              ",On-site,"<span class=""artdeco-inline-feedback__message""> This job is sourced from a job board. <button aria-label=""Learn more"" class=""artdeco-inline-feedback__linktext"" type=""button"">Learn more </button>"
586,Python开发工程师 (MJ000415),"
                  MEGVII旷视
                ","
                Beijing, Beijing, China
              ",On-site,"<span class=""artdeco-inline-feedback__message""> This job is sourced from a job board. <button aria-label=""Learn more"" class=""artdeco-inline-feedback__linktext"" type=""button"">Learn more </button>"
587,软件工程师（Labview）,"
                  上海服佑信息科技有限公司
                ","
                Shanghai, Shanghai, China
              ",On-site,"<span class=""artdeco-inline-feedback__message""> This job is sourced from a job board. <button aria-label=""Learn more"" class=""artdeco-inline-feedback__linktext"" type=""button"">Learn more </button>"
588,AI芯片软件工程师,"
                  ZEKU Technologies
                ","
                Shanghai, Shanghai, China
              ",On-site,"<span class=""artdeco-inline-feedback__message""> This job is sourced from a job board. <button aria-label=""Learn more"" class=""artdeco-inline-feedback__linktext"" type=""button"">Learn more </button>"
589,数据科学家,"
                  Gridsum Holding Inc.
                ","
                Shanghai, Shanghai, China
              ",On-site,"<span class=""artdeco-inline-feedback__message""> This job is sourced from a job board. <button aria-label=""Learn more"" class=""artdeco-inline-feedback__linktext"" type=""button"">Learn more </button>"
590,JAVA工程师,"
                  北京奥格特技术有限公司
                ","
                Beijing, Beijing, China
              ",On-site,"<span class=""artdeco-inline-feedback__message""> This job is sourced from a job board. <button aria-label=""Learn more"" class=""artdeco-inline-feedback__linktext"" type=""button"">Learn more </button>"
591,Data Scientist 智研平台,"
                  Danaher Linear
                ","
                Beijing, Beijing, China
              ",On-site,"<span class=""artdeco-inline-feedback__message""> This job is sourced from a job board. <button aria-label=""Learn more"" class=""artdeco-inline-feedback__linktext"" type=""button"">Learn more </button>"
592,c++后端开发工程师,"
                  浙江小溪流网络科技有限公司
                ","
                Shenzhen, Guangdong, China
              ",On-site,"<span class=""artdeco-inline-feedback__message""> This job is sourced from a job board. <button aria-label=""Learn more"" class=""artdeco-inline-feedback__linktext"" type=""button"">Learn more </button>"
593,视觉算法工程师,"
                  沈阳动石科技有限公司
                ","
                Chengdu, Sichuan, China
              ",On-site,"<span class=""artdeco-inline-feedback__message""> This job is sourced from a job board. <button aria-label=""Learn more"" class=""artdeco-inline-feedback__linktext"" type=""button"">Learn more </button>"
594,电源软件工程师（BSW）,"
                  Shenzhen Inovance Technology Co., Ltd
                ","
                Shenzhen, Guangdong, China
              ",On-site,"<span class=""artdeco-inline-feedback__message""> This job is sourced from a job board. <button aria-label=""Learn more"" class=""artdeco-inline-feedback__linktext"" type=""button"">Learn more </button>"
595,硬件工程师,"
                  深圳市伟创电气有限公司
                ","
                Shenzhen, Guangdong, China
              ",On-site,"<span class=""artdeco-inline-feedback__message""> This job is sourced from a job board. <button aria-label=""Learn more"" class=""artdeco-inline-feedback__linktext"" type=""button"">Learn more </button>"
596,应用软件工程师,"
                  Shenzhen Inovance Technology Co., Ltd
                ","
                Shenzhen, Guangdong, China
              ",On-site,"<span class=""artdeco-inline-feedback__message""> This job is sourced from a job board. <button aria-label=""Learn more"" class=""artdeco-inline-feedback__linktext"" type=""button"">Learn more </button>"
597,java工程师,"
                  Huali
                ","
                Hangzhou, Zhejiang, China
              ",On-site,"<span class=""artdeco-inline-feedback__message""> This job is sourced from a job board. <button aria-label=""Learn more"" class=""artdeco-inline-feedback__linktext"" type=""button"">Learn more </button>"
598,应用层软件工程师,"
                  合肥钧联汽车电子有限公司
                ","
                Hefei, Anhui, China
              ",On-site,"<span class=""artdeco-inline-feedback__message""> This job is sourced from a job board. <button aria-label=""Learn more"" class=""artdeco-inline-feedback__linktext"" type=""button"">Learn more </button>"
599,CT重建算法工程师,"
                  北京朗视仪器有限公司
                ","
                Beijing, Beijing, China
              ",On-site,"<span class=""artdeco-inline-feedback__message""> This job is sourced from a job board. <button aria-label=""Learn more"" class=""artdeco-inline-feedback__linktext"" type=""button"">Learn more </button>"
600,c++开发工程师,"
                  Wicresoft
                ","
                Chengdu, Sichuan, China
              ",On-site,"<span class=""artdeco-inline-feedback__message""> This job is sourced from a job board. <button aria-label=""Learn more"" class=""artdeco-inline-feedback__linktext"" type=""button"">Learn more </button>"
601,应用软件工程师,"
                  北京北交新能科技有限公司
                ","
                Guangzhou-Foshan Metropolitan Area
              ",On-site,"<span class=""artdeco-inline-feedback__message""> This job is sourced from a job board. <button aria-label=""Learn more"" class=""artdeco-inline-feedback__linktext"" type=""button"">Learn more </button>"
602,LabVIEW软件工程师,"
                  江苏科瑞恩自动化科技有限公司
                ","
                Suzhou, Jiangsu, China
              ",On-site,"<span class=""artdeco-inline-feedback__message""> This job is sourced from a job board. <button aria-label=""Learn more"" class=""artdeco-inline-feedback__linktext"" type=""button"">Learn more </button>"
603,Data Scientist 智研平台,"
                  Danaher Linear
                ","
                Shanghai, Shanghai, China
              ",On-site,"<span class=""artdeco-inline-feedback__message""> This job is sourced from a job board. <button aria-label=""Learn more"" class=""artdeco-inline-feedback__linktext"" type=""button"">Learn more </button>"
604,web前端工程师,"
                  北京中电普华信息技术有限公司
                ","
                Hefei, Anhui, China
              ",On-site,"<span class=""artdeco-inline-feedback__message""> This job is sourced from a job board. <button aria-label=""Learn more"" class=""artdeco-inline-feedback__linktext"" type=""button"">Learn more </button>"
605,软体工程师,"
                  昆山联滔电子有限公司
                ","
                Suzhou, Jiangsu, China
              ",On-site,"<span class=""artdeco-inline-feedback__message""> This job is sourced from a job board. <button aria-label=""Learn more"" class=""artdeco-inline-feedback__linktext"" type=""button"">Learn more </button>"
606,软件工程师,"
                  泰康电子有限公司
                ","
                Jiaxing, Zhejiang, China
              ",On-site,"<span class=""artdeco-inline-feedback__message""> This job is sourced from a job board. <button aria-label=""Learn more"" class=""artdeco-inline-feedback__linktext"" type=""button"">Learn more </button>"
607,应用软件工程师-联仪子公司,"
                  大唐移动通信设备有限公司
                ","
                Beijing, Beijing, China
              ",On-site,"<span class=""artdeco-inline-feedback__message""> This job is sourced from a job board. <button aria-label=""Learn more"" class=""artdeco-inline-feedback__linktext"" type=""button"">Learn more </button>"
608,Application Engineer-Associate,"
                  Advantest
                ","
                Shanghai, Shanghai, China
              ",On-site,  参与基于Advantest V93000 IC测试平台的应用开发课程的教材开发 支持针对Advantest内部工程师以及客户的应用开发培训课程 与客户有效沟通，确保培训顺利完成。    Requirements    通信工程、电子工程、微电子、机械电子、射频和微波技术、自动化、仪器仪表及相关学科的硕士或本科在读生，每周至少工作2-3天 具有良好的电子电路知识背景 具有基本的C / C + +，Java或Perl编程技巧 喜爱技术工作，能够在压力下有效地学习和工作 具有良好的英语口语和书面表达能力 具有良好的沟通技能  
609,电机算法工程师-极海半导体,"
                  珠海艾派克微电子有限公司
                ","
                Zhuhai, Guangdong, China
              ",On-site,"<span class=""artdeco-inline-feedback__message""> This job is sourced from a job board. <button aria-label=""Learn more"" class=""artdeco-inline-feedback__linktext"" type=""button"">Learn more </button>"
610,算法工程师-Algorithm Engineer(SH),"
                  UAES
                ","
                Shanghai, Shanghai, China
              ",On-site,"<span class=""artdeco-inline-feedback__message""> This job is sourced from a job board. <button aria-label=""Learn more"" class=""artdeco-inline-feedback__linktext"" type=""button"">Learn more </button>"
611,QNX工程师,"
                  浙江吉利控股集团有限公司
                ","
                Shanghai, Shanghai, China
              ",On-site,"<span class=""artdeco-inline-feedback__message""> This job is sourced from a job board. <button aria-label=""Learn more"" class=""artdeco-inline-feedback__linktext"" type=""button"">Learn more </button>"
612,上位机软件工程师,"
                  北京卓诚惠生生物科技股份有限公司
                ","
                Beijing, Beijing, China
              ",On-site,"<span class=""artdeco-inline-feedback__message""> This job is sourced from a job board. <button aria-label=""Learn more"" class=""artdeco-inline-feedback__linktext"" type=""button"">Learn more </button>"
613,智能驾驶软件架构师,"
                  集度汽车有限公司
                ","
                Shanghai, Shanghai, China
              ",On-site,"<span class=""artdeco-inline-feedback__message""> This job is sourced from a job board. <button aria-label=""Learn more"" class=""artdeco-inline-feedback__linktext"" type=""button"">Learn more </button>"
614,Software Engineer - Python and K8s,"
                  Canonical
                ","
                Beijing, Beijing, China
              ",Remote," Our mission is to reinvent the way companies manage their open source information systems - on public clouds and in their own data centres. To achieve that we are building a new community around Python opscode for open source applications, running on Kubernetes. We want to move all of Canonical and Ubuntu IS onto this new, open source codebase.   We are confident that we can dramatically improve the experience of running complex business operations - and then we can help our customers embrace those new techniques and products. Traditionally, IS is an inward-facing operation. We would like to transform our IS team into an extension of the product engineering capability at Canonical. Our internal workloads are in many cases the same open source workloads that our customers want to operate. This team will productise those workloads for real-time automated operations on Kubernetes.   This role is ideal for software engineers who enjoy Python, have a passion for distributed systems, and an interest in the entire Linux stack - from kernel to networking to virtualization and containers. It is a role that requires rigour in both code and customer interactions. Our engineers are technically astute open source enthusiasts who are excited about cloud computing and are ready to join a global team charged with delivering world class services to our customers.   Strong Python development skills and familiarity with Kubernetes are key requirements of this role. You'll work closely with other teams in Canonical to ensure your products operate reliably, efficiently and scale to production sized workloads for our customers looking to adopt cutting-edge technology. You will participate and be responsible for ensuring sound software architecture and follow best practices in software quality, testing and documentation.   What you'll do   Work in Python to design and deliver open source software operations code Work across the entire Linux stack, from kernel, networking, storage, to applications Learn to think rigorously about application and infrastructure reliability Shape high quality open source monitoring and alerting infrastructure Simplify open source operations for our customers and open source community Demonstrate sound engineering design and testing principles in your code Follow agile software development practices Coach and develop your colleagues where you have insights Grow a healthy, collaborative engineering culture in line with company values Work from home with global travel once or twice a year for up to 2 weeks for events    Who you are   You love technology and working with brilliant people You have a Bachelor's or equivalent in Computer Science, STEM or similar degree You are experienced with Linux systems administration, package management, and operations You have hands-on experience with at least one public cloud You are familiar with Docker and Kubernetes You are an excellent Python programmer and enjoy challenging projects You understand the importance of reliable software and strive to design and code to that expectation You are organized and want your team to deliver timely, high quality software     About Canonical    Canonical is a growing international software company that works with the open-source community to deliver Ubuntu, ""the world's best free software platform"". Our mission is to realise the potential of free software in the lives of individuals and organisations. Our services are helping individuals and businesses worldwide to reduce costs, improve efficiency and enhance security with Ubuntu.   We are proud to foster a workplace free from discrimination. Diversity of experience, perspectives, and background create a better work environment and better products. Whatever your identity we will give your application fair consideration.  #Stack   "
615,c++软件开发工程师,"
                  Tianlong Biotech
                ","
                Xi'an, Shaanxi, China
              ",On-site,"<span class=""artdeco-inline-feedback__message""> This job is sourced from a job board. <button aria-label=""Learn more"" class=""artdeco-inline-feedback__linktext"" type=""button"">Learn more </button>"
616,QT应用开发工程师,"
                  Shenzhen Inovance Technology Co., Ltd
                ","
                Xi'an, Shaanxi, China
              ",On-site,"<span class=""artdeco-inline-feedback__message""> This job is sourced from a job board. <button aria-label=""Learn more"" class=""artdeco-inline-feedback__linktext"" type=""button"">Learn more </button>"
617,图像算法工程师,"
                  PMISH
                ","
                Shanghai, Shanghai, China
              ",On-site,"<span class=""artdeco-inline-feedback__message""> This job is sourced from a job board. <button aria-label=""Learn more"" class=""artdeco-inline-feedback__linktext"" type=""button"">Learn more </button>"
618,软件工程师（ADC）,"
                  上海贝岭股份有限公司
                ","
                Chengdu, Sichuan, China
              ",On-site,"<span class=""artdeco-inline-feedback__message""> This job is sourced from a job board. <button aria-label=""Learn more"" class=""artdeco-inline-feedback__linktext"" type=""button"">Learn more </button>"
